Table 1: Descriptive Statistics of overall performance ranking,,
Strongly,Strongly,
Statement Disagree Disagree Neutral Agree,Agree,Mean
The performance of entry-,,
level graduates with higher,,
academic grades is better,,
than those with lower grades. 5(5.4%) 30(32.6%) 19(20.7%) 19(20.7%),19(20.7%),3.2
Academic grades have,,
contributed to new,,
employees’ skill and,,
expertise on work,,
assignments 5(5.4%) 20(21.7%) 29(31.5%) 24(26.1%),14(15.2%),3.2
Academic grades have,,
contributed to efficiency and,,
effectiveness of among entry,,
level graduates. 5(5.4%) 15(16.3%) 19(20.7%) 43(46.7%),10(10.9%),3.4
Academic grades have,,
contributed to entry level,,
graduates’ performance,,
appraisal ratings 20(21.7%) 25(27.2%) 14(15.2%) 28(30.4%),5(5.4%),2.7
Aggregate Mean score,,3.1
